Indicators_codes,Descriptions_of_indicators
1.1.1,"Proportion of population below the international poverty line (1.90 dollars a day), by sex, age, employment status and geographical location (urban/rural)"
1.1.1.a,"Proportion of population below the international poverty line (1.90 dollars a day), by geographical breakdown"
1.2.1,"Proportion of population living below the national poverty line, by sex and age"
1.2.1.a,"Proportion of the population living below the national poverty line, by geographical breakdown"
1.2.2,"Proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions"
1.2.2.a,"Proportion of men, women and children of all ages living in poverty in all its dimensions, according to national definitions, by geographical breakdown"
1.5.1,"Number of deaths, missing persons and persons affected by disaster per 100 000 people"
1.5.5,"Direct disaster economic loss in relation to national gross domestic product (GDP)"
1.a.2,"Proportion of total government spending on essential services (education, health and social protection)"
2.1.2,"Proportion of the population with moderate or severe food insecurity (lack of access to food), disaggregated by sex and age"
2.1.2.a,"Proportion of the population with moderate or severe food insecurity (lack of access to food), by geographical breakdown"
2.1.3,"Proportion of the population below the minimum level of proteins consumption"
2.a.3,"Total flows of International Cooperation for Development that Mexico allocates to the agriculture sector in its role as a provider of cooperation"
2.a.4,"Percentage of projects of International Cooperation for Development that Mexico devotes to the agricultural sector in its role as a provider of cooperation"
2.a.5,"Total official flows (official assistance for development plus other official flows) that goes to the agriculture sector of Mexico in its role as recipient of cooperation"
3.1.1,"Maternal mortality ratio"
3.1.2,"Proportion of births attended by skilled health personnel"
3.2.1,"Under-five mortality rate"
3.2.3,"Infant mortality rate"
3.2.4,"Proportion of 1 year-old children with complete basic scheme of vaccination"
3.2.5,"Under-five mortality rate due to diarrhoeal diseases (deaths per 100 thousand children under 5)"
3.2.6,"Under-five mortality rate due to acute respiratory diseases (deaths per 100 thousand children under 5)"
3.3.3,"Malaria incidence per 1,000 population"
3.3.7,"Proportion of 1 year-old children immunised against measles"
3.3.8,"HIV prevalence among adult population (15 to 49)"
3.3.9,"Mortality rate related to AIDS (per 100 thousand inhabitants)"
3.3.10,"Antiretroviral treatment coverage"
3.3.11,"Proportion of treatments given to confirmed cases of malaria to the prevention, control and elimination of Plasmodium Vivax transmission"
3.3.12,"Proportion of pulmonary tuberculosis new cases cured by the end of the treatment"
3.7.1,"Proportion of women of reproductive age (from 15 to 49 years old) united with satisfied demand for family planning with modern methods"
3.7.2.a,"Fertility rate in girls and adolescents (10 to 14 years old) per 1,000 girls and adolescents in that age group"
3.7.2.b,"Adolescent birth rate (aged 15-19 years) per 1 000 women in that age group"
3.b.4,"Total net of official development assistance for the sectors of medical research and basic health care in Mexico in its role as recipient of cooperation"
4.1.2,"Net enrollment ratio in primary education (6 to 11 years old)"
4.1.3,"Net rate of enrollment ratio in secondary school education (12 to 14 years of age)"
4.1.4,"Completion rate in primary education"
4.1.5,"Completion rate in secondary school education"
4.1.6,"Absorption rate of primary education graduates"
4.2.2,"Participation rate in organized learning (one year before the official entry age in primary school), disaggregated by sex"
4.2.3,"Net rate of enrollment ratio in pre-school education (3 to 5 years of age)"
4.3.1,"Rate of participation of young people and adults in academic and non-academic education and training in the last 12 months, disaggregated by sex"
4.4.1,"Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill"
4.6.1,"Percentage of population in a given age group achieving at least a fixed level of proficiency in functional (a) literacy and (b) numeracy skills, by sex"
4.b.2,"Volume of International Development Cooperation for scholarships to foreigners to study in Mexico, in its role as a provider of cooperation"
4.b.3,"Number of students benefited by scholarships granted by Mexico in its role as a provider of cooperation"
4.b.4,"Volume of official development assistance for scholarships to Mexico in its role as recipient of cooperation"
4.c.1.a,"Proportion of pre-school education teachers, who have received at least the minimum amount of pre-employment or in-service teacher training (for example, pedagogical training) required to teach preschool education in Mexico"
4.c.1.b,"Proportion of primary education teachers, who have received at least the minimum amount of pre-employment or in-service teacher training (for example, pedagogical training) required to teach at the primary level in Mexico"
4.c.1.c,"Proportion of secondary education teachers, who have received at least the minimum amount of pre-employment or in-service teacher training (for example, pedagogical training) required to teach at the secondary level in Mexico"
5.1.1,"Whether or not legal frameworks are in place to promote, enforce and monitor equality and non-discrimination on the basis of sex"
5.2.1.a,"Proportion of women 15 years of age or older, who have suffered physical, sexual or psychological violence inflicted by a current or previous intimate partner, in the previous 12 months, by state by type of violence"
5.2.1.b,"Proportion of ever-partnered women and girls aged 15 years and older subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months, by form of violence and by age"
5.2.2.a,"Proportion of women and girls over 15 years of age who have suffered sexual violence at the hands of people who were not their partner in the last 12 months, by state and place of occurrence"
5.2.2.b,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence"
5.3.1,"Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18"
5.5.1.a,"Proportion of seats held by women in the Chamber of Deputies"
5.5.1.b,"Proportion of women in the governorships of the states"
5.5.1.c,"Proportion of municipal presidents"
5.5.2,"Proportion of women in managerial positions"
5.5.3,"Proportion of women who are holders of a court"
5.6.3,"Prevalence of use of contraceptive methods in women of childbearing age (15 to 49 years) united"
5.6.4,"Unmet need for family planning"
5.b.1,"Proportion of individuals who own a mobile telephone, by sex"
6.3.1,"Proportion of wastewater safely treated"
6.a.2,"Volume of official development assistance for water and sanitation to Mexico in its role as recipient of cooperation"
7.1.1,"Proportion of population with access to electricity"
7.2.1,"Renewable energy share in the total final energy consumption"
7.3.1,"Energy intensity measured in terms of primary energy and GDP"
8.1.1,"Annual growth rate of real GDP per capita"
8.2.1,"GDP growth rate per person employed"
8.3.1,"Proportion of informal employment in non-agriculture employment, by sex"
8.5.2,"Unemployment rate, by sex, age and persons with disabilities"
8.5.5,"Employment-to-population ratio (referred to working age population)"
8.5.6,"Proportion of self-employed and unpaid workers"
8.5.7,"Share of women in wage and salaried workers in non-farm sector"
8.7.1,"Proportion and number of children aged 5-17 years engaged in child labour, by sex and age"
8.8.1,"Frequency rates of fatal and non-fatal occupational injuries, by sex and migrant status"
8.9.1,"Tourism direct GDP as a proportion of total GDP and in growth rate"
8.9.3,"Number of jobs in the tourism sector as a proportion of the total number of jobs in the country"
8.10.1.a,"Number of commercial bank branches per 100 000 adults"
8.10.1.b,"Number of automated teller machines (ATMs) per 100 000 adults"
8.10.2,"Proportion of adults (15 years and older) with an account at a bank or other financial institution"
8.a.2,"Assistance for the commitments and commercial disbursements that Mexico grants in its role as a cooperation provider"
8.a.3,"Percentage of Projects of International Cooperation for Development that Mexico devotes to the commercial sector in its role as a provider of cooperation"
8.a.4,"Assistance for commercial commitments and disbursements destined to Mexico in its role as recipient of cooperation."
9.1.3,"Proportion of people who live in rural areas whose perimeter is less than 2 km from a road that can be driven all year round"
9.2.1.a,"Value added by manufacturing as a proportion of GDP"
9.2.1.b,"Added value per manufacturing per capita"
9.2.2,"Manufacturing employment as a proportion of total employment"
9.4.1,"CO<sub>2</sub> emissions, kg per purchasing power parity $ GDP"
9.5.1,"Research and development expenditure as a proportion of GDP"
9.5.2,"Researchers (in full-time equivalent) per million inhabitants"
9.a.2,"Total official international support destined to the infrastructure of Mexico, in its role as recipient of cooperation"
9.c.2,"Number of fixed telephone service lines per 100 inhabitants"
9.c.3,"Number of mobile cell phone users per 100 inhabitants"
10.4.1,"Labour share of GDP, comprising wages and social protection transfers"
10.a.2,"Proportion of tariff lines applied by Mexico to imports from least developed countries and zero-tariff developing countries"
10.b.2,"Total flow of resources for development destined for Mexico in its role as recipient of cooperation"
11.1.3,"Proportion of urban population living in slums"
11.4.2,"Total public expenditure per capita in environmental protection"
11.5.1,"Number of deaths, missing persons and persons affected by disaster per 100 000 people"
11.5.3,"Direct disaster economic loss in relation to national gross domestic product (GDP)"
13.1.1,"Number of deaths, missing persons and persons affected by disaster per 100 000 people"
14.5.1,"Coverage of protected areas in relation to marine areas"
14.a.2,"Proportion of the Federal Budget for Scientific Research and Experimental Development assigned to the Secretary of the Navy"
15.1.1,"Forest area as a proportion of total land area"
15.1.2,"Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type"
15.4.2.,"Mountain Green Cover Index"
15.5.1,"Red List Index"
15.a.2,"Official assistance for development and other official flows destined to the conservation and sustainable use of biodiversity and the ecosystems that Mexico receives, in its role as recipient of cooperation"
16.1.1,"Number of victims of intentional homicide per 100 000 population, by sex and age"
16.6.1,"Primary government expenditures as a proportion of original approved budget, by sector (or by budget codes or similar)"
17.1.1,"Total government revenue as a proportion of GDP, by source"
17.1.2,"Proportion of domestic budget funded by domestic taxes"
17.2.2,"Official Assistance for Net Development destined for Mexico in its role as recipient of cooperation"
17.3.2,"Volume of remittances (in United States dollars) as a proportion of total GDP"
17.4.1,"Debt service as a proportion of exports of goods and services"
17.6.2,"Fixed Internet service access per 100 inhabitants, broken down by speed"
17.6.3,"International cooperation agreements in science and technology."
17.8.1,"Proportion of people who use the Internet, by state and main cities"
17.8.1.a,"Proportion of individuals using the Internet, at the home and outside of home"
17.9.2,"Total financial and technical assistance that Mexico grants in its role as a provider of cooperation"
17.10.2,"Tariff average applied by Mexico to its trading partners, weighted by the value of imports in relation to the total"
17.11.2,"Proportion of total exports of Mexico with respect to the world total"
17.16.2,"Voluntary reports submitted by Mexico in frameworks to monitor the effectiveness of development activities that favor the achievement of the Sustainable Development Goals"
