id_entidad,id_categoria,Valor_PM10,Valor_PM25,Valor_SO2,Valor_CO,Valor_NOX,Valor_COT,Valor_COV,Valor_NH3,Valor_CN,Valor_TOX,Valor_CO2,Valor_CH4,Valor_N2O,Valor_CO2eq,Valor_HFC,id_unidad
2,14,156.658656659963,104.226663716265,23.0344314602934,1433.31149370033,130.875483855168,299.031797158579,293.345370141179,3.41954978966484,3.32747902034246,193.885094984232,133930.511961961,2.38262585301159,2.53078869402825,134667.884489762,0,1
2,15,63.9150973556267,49.411021752286,41.752620845098,1177.17613203362,520.632041546739,914.653455213013,863.009653815594,6.06815173061139,5.87995659547002,817.667529348605,758854.13313566,14.0737717389636,64.5837846700573,776362.901681917,0,1
2,16,0.043060992864,0.036355609264,0.019764793272064,0.26570448264,0.4090987784,0.03372276736,0.01319704192,0.0098951482208,0.00968048362177604,0.0088680112013544,451.889771925929,0.00700774366908031,0.049080129335642,465.092223022609,0,1
2,17,0.00574623520224073,0.00247104,0.00000169913832970756,0.0859746407574731,0.0923524641673944,722.855203418715,722.852684715147,0,0.00123552,691.264120043233,63.1442187622704,0.000932853173408024,0.150977615280336,103.179406700415,0,1
2,18,14.4449971726948,10.6359321990713,0.58033160156146,63.3200248201473,32.2785712275324,103.60545008689,89.3020562125114,0.301961741778923,0.459136837755918,100.246163709957,17020.3622486712,0.280266242455784,13.131342176114,20508.0153801302,0,1
2,19,155.24560576997,139.795180412945,2.42085121989876,128.110511733423,66.7592131159256,1698.70823136832,1663.3351177352,1.22637483238734,2.54522988575965,962.725967640532,50465.4072157581,0.917606223273797,1.10054550533741,50782.7447489242,0,1
2,20,1.60956955552,1.22918412072,0.0636521578737485,8.526355888512,10.76956428016,209.031751604751,208.811676572,0.02968128903,0.1806497905163,146.167513474196,6693.42066093641,0.101353035456948,14.7388391242377,10602.0509138522,0,1
2,21,0.3337327728,0.2802796419,0.264569643928512,7.7308437808,9.214511328,46.2051605613567,0.591306621326288,0.0645923733597,0.11528041871384,23.1331149732798,9765.56382112172,0.150061091808195,10.8992333977533,12658.062382097,0,1
2,22,555.7977,555.7850125,12.6205,1312.6747,4360.41142,212.0689,74.9378,32.5237,213.421020677576,31.81810725,2221849.7155,101.9938,49.7544,2237890.4579,0,1
2,23,4.56022270997752,2.57245070511629,0.00000628992,0.081448,0.37654,0.353372,0.341,0,0.0830391211534887,0.0879572349256687,270.1778,0.00396,0.616772,433.73326,0,1
2,24,1.43761447671976,0.906035280909758,5.59114252103911,67.3890588380092,40.5768902942128,7.63161654658618,1.938073795232,0.79085455322751,0.298048506961596,1.87207564880338,82776.7382431598,1.31897251452745,4.30533840883398,83954.5841519075,0,1
2,25,0,0,0,0,0,76.2555157631002,76.2555157631002,0,0,30.997136107652,0,0,0,0,0,1
2,26,0,0,0,0,0,13277.3396148586,12215.1524456699,0,0,6617.42606404553,0,31734.3827835572,123.014414336126,921161.537738676,0,1
2,27,2110.44408514862,2001.10911931242,125.069319957026,21186.7428007203,750.415919742159,6939.34614849565,5613.61135695118,190.355504974594,150.083183948432,4313.16922275756,400722.101142313,993.05040045879,0,428527.512355159,0,1
2,28,0,0,0,73.4120705606845,0,216327.247037982,5161.18843612926,0,0,1449.53750890537,0,210863.010161928,0,5904164.28453397,0,1
2,29,0,0,0,0,0,0,0,0,0,0,0,3180.05,0,89041.4,0,1
2,30,0,0,0,502.177200077522,0,2209.50053721436,2209.50053721436,591.851700091365,0,0,0,3600.4311755558,295.925850045682,179232.423177668,0,1
2,31,0,0,0,0,0,1750.54965696,1610.5056844032,0,0,872.473949028865,0,18016.3275443752,0,504457.171242507,0,1
2,32,22.5253335805228,19.7419401944072,0.905111620729588,304.605942662461,340.096141031506,4.89314898024838,2.84802545927549,0.182201913686676,1.61770655195941,1.99012796817956,470093.412376882,52.9331363338725,0.82020085100158,471792.893419746,0,1
2,33,0.381153284862295,0.381153284862295,0.00814414767980179,4.06844051896716,7.09134823457382,0,0,0,0.0282053430798098,0,10482.8813329722,0.830656207050098,0.016613124141002,10510.542184667,0,1
2,34,251.409211051088,242.487502622366,413.637357324125,4845.99229612331,1183.48905360989,642.279799797381,610.443799826961,0.758530381871017,43.9349885596728,200.598489761956,2146991.03999333,320.319179054808,5.64131017145684,2157454.9242023,0,1
2,35,81.3509786909933,81.3509786909933,6.16628484976614,897.458075078138,1094.640389643,111.305839651356,55.6529198256778,4.95816922083311,5.48165690772877,37.6995965094296,1474378.25629666,26.039302124176,2.6039302124176,1475797.39826243,0,1
2,36,0,0,0,0,0,5797.3762967034,5784.78137634249,0,0,1749.64408441314,0,0.2486947032145,0,6.96345169000599,0,1
2,37,0,0,0,0,0,4796.87388634549,3282.07160644692,0,0,2021.40265570599,0,0,0,0,0,1
2,38,0,0,0,0,0,119.539810493682,119.539810493682,0,0,52.6493567143848,0,0,0,0,0,1
2,39,0,0,0,0,0,4868.65925690442,4868.65925690442,0,0,715.692910764949,0,0,0,0,0,1
2,40,0,0,0,0,0,435.402918998539,319.872,0,0,95.807329407898,0,0,0,0,0,1
2,41,0,0,0,0,0,14559.805,8735.883,0,0,8823.24183,0,0,0,0,0,1
2,42,0,0,0,0,0,909.38183985761,898.469257779318,0,0,90.0288021459034,0,0,0,0,0,1
2,43,0,0,0,0,0,1312.31184420911,936.818842097138,0,0,335.951832117533,0,0,0,0,0,1
2,44,0,0,0,0,0,14769.3222290111,10224.9153893154,0,0,6234.1309128656,0,0,0,0,0,1
2,45,0,0,0,0,0,14937.2676991738,10306.7147124299,0,0,1221.86849779242,0,0,0,0,0,1
2,46,0,0,0,0,0,15767.1159046834,10879.3099742316,0,0,1275.55967668889,0,0,0,0,0,1
2,47,0,0,0,0,0,504.934093299526,378.700569974644,0,0,66.6008069062074,0,0,0,0,0,1
2,48,0,0,0,0,0,11108.5500525896,7700.24492281777,0,0,4276.79177024698,0,0,0,0,0,1
2,49,0,0,0,0,0,5208.59605742464,5036.84528494722,0,0,2804.65558746588,0,0,0,0,0,1
2,50,0,0,0,0,0,1072.73221292597,1059.85942637086,0,0,602.446410779226,0,0,0,0,0,1
2,51,0,0,0,0,0,3407.11133851298,3366.22600245082,0,0,2366.38477762187,0,0,0,0,0,1
2,52,18.8478077338476,18.3962456735575,0.315489981693928,109.772946142189,526.495903949897,29.9810806782476,29.1416104192567,0,7.91038563962973,0.318375079369993,45998.5059182946,2.5761646364497,17.7538093017979,50775.3979930917,0,1
2,53,95.2493877738613,92.2362745459363,0.653225705841188,576.738292259216,1056.49629775065,129.623669308118,122.812973362566,0,47.7591350721735,347.362674154441,143195.658320593,4.98166321265453,0.0571386932866819,143350.286644268,0,1
2,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,57,0,0,0,0,0,1453.82450759995,1453.82450759995,0,0,590.965724744626,0,0,0,0,0,1
2,58,0,0,0,0,0,2870.32558967835,2824.4003802435,0,0,0,0,0.138361608879447,0,3.8741250486245,0,1
2,59,0,0,0,0,0,44795.5771571515,44078.847922637,0,0,0,0,2.15933277689288,0,60.4613177530007,0,1
2,60,472.57345337627,423.428902826071,0,0,0,0,0,0,2.68118865166015,4.71863225260235,0,0,0,0,0,1
2,61,0,0,0,0,0,0,0,5224.51214289914,0,0,0,0,440.624925370167,116765.605223094,0,1
2,62,0,0,0,0,0,158.234612285847,158.234612285847,0,0,66.790829845856,0,0,0,0,0,1
2,63,2524.67926576559,561.039836836796,0,0,0,0,0,0,4.33010546070639,34.6480523613527,0,0,0,0,0,1
2,64,31.7239140041513,30.3373663682867,1.08741515693525,203.871046490615,538.330412212477,26.1474305768295,18.8784448764709,0,4.90846452892332,15.4287869734557,0,11.4087614644153,0,319.445321003629,0,1
2,65,149.05704,17.0156438356164,0,0,0,0,0,0,0.877275549232876,2.70592003687125,0,0,0,0,0,1
2,66,0,0,0,0,0,0,0,6323.4542505601,0,0,0,0,0,0,0,1
2,67,0,0,0,0,0,0,0,0,0,0,0,17280.636393,0,483857.819004,0,1
2,68,0,0,0,0,0,0,0,0,0,0,0,550.111684444454,23.5351879031839,21639.9519587884,0,1
2,69,199.166683912813,86.2171678969354,15.2327969202549,1252.88160480015,260.455397379882,23.6451651691621,23.6451651691621,0,5.61688126157167,20.7039189210761,29941.651263089,53.4672343983731,0.267336171991866,31509.5779118212,0,1
2,70,49.5443952,25.6896864,0,0,0,0,0,18875.7382463816,0,0,264914.745938938,0,0,264914.745938938,0,1
2,71,0,0,0,0,0,6.71374,6.71374,0,0,5.9080912,0,0,0,0,0,1
2,72,14.4284159429124,13.4184268269085,0,229.022475284323,5.45291607819817,18.9488833717387,15.0878247645093,0,4.02552804807255,19.2374516905969,0,0,0,0,0,1
2,73,64.093899973592,54.3168643844,5.281122257,597.535867972,15.90699475,43.2765956093865,13.7998385737865,4.3620118361956,3.9108142356768,3.13766707594028,10277.304848811,29.4767570356,1.42102486433333,11479.2256348561,0,1
2,74,159.57465984931,145.829340398908,8.23911645707246,19.6755019870387,4.5499598345027,2.21349397354186,2.21349397354186,0,0.682493975175406,66.1318466465907,11341.75406571,32.490119794905,0.22782682668,12311.8515290375,0,1
2,75,0,0,0,0,0,0,0,0,0,0,0,0,0,735.768,0.41805,1
2,76,0,0,0,0,0,1564.03979919915,1564.03979919915,0,0,21.8965571887881,0,0,0,0,0,1
2,77,2.38038442823094,2.01727493917877,0.202249353491355,21.957377954705,0.658926110754824,1.59764688654243,0.509450173280639,0.160288859069347,0.145243795620871,0.980645742785893,395.311894125415,1.08819671326179,0.621129800365659,590.380799193645,0,1
2,35,3374.40494205854,816.518184186134,0,0,0,0,0,0,0,74.0023763493112,0,0,0,0,0,1
2,79,7935.8855554861,792.34631997641,0,0,0,0,0,0,0,184.690951934454,0,0,0,0,0,1
2,80,1767.79358587184,675.855131769654,112.880390800178,139092.066128545,20887.7319228988,23268.1927232969,22499.51745669,454.475759945836,118.570012360874,7300.61296286886,6692146.45070412,438.974356183771,308.823847200205,6862553.08750446,58.6746425531915,1
2,81,364.012914056879,133.275304054925,31.4207831189759,42099.6684626555,7509.34207143474,6472.18140002303,6214.9548081517,100.694936650165,29.0550286132376,1995.53632763939,1870405.17608037,160.611096448982,162.822772811838,1932284.24469665,10.9491716312057,1
2,82,304.76906420443,98.86997097919,19.350336351,44185.5733824432,3533.534214089,796.381626656341,661.434154034216,97.7216869701815,10.141476207958,189.485070111703,1132729.3601,91.3150564457941,13.2288131597,1139962.64695504,0.90063829787234,1
2,83,278.58796596139,106.95409098124,21.51842057583,17141.2005105886,2312.43921251743,2129.51913276446,2005.94780061175,64.1764328241229,26.84889486449,655.021807315536,1316054.719498,93.615987743938,40.1604111741,1329827.36618689,0.39145390070922,1
2,84,89.6031821565,48.8989216936,8.710283148,17691.295623794,1796.15250621298,1399.48261431942,1279.36916474978,16.8160892387052,10.75344912717,302.475001623498,401462.9254,65.23172975402,15.215861951,407337.993562184,0.0125971631205674,1
2,85,458.887876794209,218.744803855929,30.3294745672481,46418.4836165685,7050.74355291913,6356.30812633548,6041.96493538429,91.6072053653359,63.3764280536299,1938.75801699951,1898265.23640553,218.948500824691,178.756106001861,1961508.38464677,7.4940170212766,1
2,86,513.39500977661,345.87533765103,3.61910005603,1889.3901954313,3441.3462269951,389.3323835843,282.7219278806,7.2168863401,176.501748853274,70.0732426360669,524647.506399,100.379165741682,1.42647080825,527983.9837614,0.113727659574468,1
2,87,617.045169893441,417.688444981282,7.604714295265,8000.1857556695,4953.60115017812,1150.14928074556,984.292699127349,18.0413229015645,189.938887993594,243.42971996089,741562.641314,134.150093601927,8.99393253993,747921.86229907,0.168943262411348,1
2,88,736.7671076105,388.00147479689,24.207369719,33421.359118361,7041.48384747961,3679.81625061417,3156.83858595266,45.693119086879,119.013449621303,926.318710441393,1654962.01937,418.033466539739,66.2901397177,1685165.76274908,0.716860992907801,1
2,89,151.997803458,71.762242196,21.5913773042,38427.442538,2142.7184512,4130.8785125,3846.2944786,169.6130527,8.9047299244,1221.47712784649,1278522.85761,89.487293118,12.00719744,1284210.4091389,0,1
2,90,14.859292,8.3624349,0.1154241,30.58244,71.2328,11.88921,5.64457,0.384002,3.888268,2.36245564583632,17285.69,6.0834,0.0783415,17480.6119386348,0.00294326241134752,1
2,91,0,0,0,0,400.976883766374,36001.3341016242,36001.3341016242,0,0,3060.52181944462,0,0,0,0,0,1
2,92,1486.37203985144,324.047300022391,0,0,0,0,0,0,0.333745610870729,11.0852925358217,0,0,0,0,0,1
3,1,0.5790019,0.3686019,1.6161104,4.6940373,9.6527998,0.501932,0.2575,0.342,0.127471350001289,0.11021628564,4760.469978,0.104287,0.1783913,4810.6637085,0,1
3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,3,0.4313,0.3421,0.014,2.1074,3.9598,32.643220548,32.485020548,0.0982,0.077776800000819,7.45085534353447,2804.3016,0.0829,0.0517,2820.3233,0,1
3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,8,22.51923490656,20.1905470118232,0.9361067,121.1739358,334.2641286,33.92836879116,25.2825775,4.634,4.44850405698336,2.45010492483327,173337.6664418,3.3204149,3.1910171,174276.2575905,0,1
3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,11,19.713161,11.1501,25.3335,15.3484,10.8178,57.55724,57.12124,0.2782,0.424050350002782,18.77279819749,18458.8779,0.1829,0.1818,18512.1761,0,1
3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,13,1.13002045056,0.73601053056,78.355439424,0.6566832,7.2235152,0.1681108992,0.0367742592,0.105069312,0.0441606318336,0.100910788935402,3283.416,0.131146670748865,0,3287.08810678097,0,1
3,14,4.08653773856,2.67445793856,85.9137221170112,1.1452550784,8.4028304,1.6416652736,1.4746155008,0.098007275592,0.177027218519047,1.13484478998144,3821.52540276266,0.134374896869618,0.120393720483982,3857.19223580326,0,1
3,15,0.12906,0.08406,8.949,0.075,0.825,0.0192,0.0042,0.012,0.0050436,0.01152505374,375,0.0149783035505779,0,375.419392499416,0,1
3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,19,0.628922,0.437671,7.2692,0.099,0.7118,0.0105,0.0022,0,0.00711756674,0.11901020178,133.5539,0.002,0.0091,136.0214,0,1
3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,22,1.1591,1.1591,0.0698,46.3994,330.2509,13.4888,13.4888,0,0.445094400005372,2.02332,0,0,0,0,0,1
3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,24,0.0119,0.003,0.0674,0.0593,0.2372,0.003,0.0024,0.0095,0.00045,0.00206465,264.5306,0.0006,0.0031,265.3689,0,1
3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,26,0,0,0,0,0,56.124614,51.63464488,0,0,27.9725076176,0,141.620172134637,1.27836835085143,4304.13243274548,0,1
3,27,15.8027529555056,14.9840658049354,0.93650411280846,158.643796709753,5.61902467685076,51.9609941950646,42.0340505992949,1.42535925969448,1.12380493537015,32.2964953974261,3000.55917743831,7.43584265569917,0,3208.76277179788,0,1
3,28,0,0,0,0.106084124801765,0,1121.42482605929,23.9698304231007,0,0,7.51429776437365,0,1093.22502556152,0,30610.3007157226,0,1
3,29,0,0,0,0,0,0,0,0,0,0,0,9.74,0,272.72,0,1
3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,31,0,0,0,0,0,77.0342742,70.871532264,0,0,38.39388226128,0,516.058050126936,0,14449.6254035542,0,1
3,32,0.312540754347992,0.283615672421764,0.0156980522564582,4.0332731031186,4.55733150834562,0.16687277482876,0.0876082742306628,0.00706174641692136,0.0220559298101052,0.0599787863536228,6247.66854387749,0.671976028834103,0.01096141980781,6269.38864893391,0,1
3,33,0.00377490342174073,0.00377490342174073,0.0000806588114667639,0.0402934216918696,0.0702319926879788,0,0,0,0.000279342853208814,0,103.821392036109,0.0082267347096758,0.000164534694193516,104.095342301941,0,1
3,34,256.804245835718,247.240595246951,7.59126958098397,3813.74997358335,67.3667122808753,670.821719673904,645.530993776114,0.0259046936828037,46.2423050293437,209.046587335623,25428.3385447906,260.076350528542,2.09639952427167,33266.0222335218,0,1
3,35,13.0215754308463,13.0215754308463,1.01941310634435,143.866089188391,172.150645714702,18.6306918139069,9.31534590695345,0.829912635346762,0.873491781473548,6.31026697499306,230416.253267287,4.0991130061008,0.40991130061008,230639.654926119,0,1
3,36,0,0,0,0,0,64.7201938246105,64.4708859683878,0,0,19.5325089267868,0,0.00282041275580576,0,0.0789715571625612,0,1
3,37,0,0,0,0,0,49.8492131383414,34.1073563578125,0,0,21.0064584164971,0,0,0,0,0,1
3,38,0,0,0,0,0,0.91336401,0.91336401,0,0,0.402276257373794,0,0,0,0,0,1
3,39,0,0,0,0,0,43.4768648037654,43.4768648037654,0,0,6.39109912615351,0,0,0,0,0,1
3,40,0,0,0,0,0,3.15245682316182,2.448,0,0,0.693675802623303,0,0,0,0,0,1
3,41,0,0,0,0,0,470.948473728107,282.569084236864,0,0,285.394775079233,0,0,0,0,0,1
3,42,0,0,0,0,0,3.25020112272537,3.21119870925266,0,0,0.321769911149811,0,0,0,0,0,1
3,43,0,0,0,0,0,42.4477704258813,30.3021506019744,0,0,10.8666292290256,0,0,0,0,0,1
3,44,0,0,0,0,0,153.483103610156,106.25753326857,0,0,64.785218033847,0,0,0,0,0,1
3,45,0,0,0,0,0,155.228396427128,107.107593534718,0,0,12.6976828277391,0,0,0,0,0,1
3,46,0,0,0,0,0,163.852196228635,113.058015397758,0,0,13.2556426748966,0,0,0,0,0,1
3,47,0,0,0,0,0,5.24728559350962,3.93546419513222,0,0,0.692116969783919,0,0,0,0,0,1
3,48,0,0,0,0,0,115.440283057212,80.0211053010217,0,0,44.4445089770265,0,0,0,0,0,1
3,49,0,0,0,0,0,55.5233939672943,53.6925386467214,0,0,29.8974993277629,0,0,0,0,0,1
3,50,0,0,0,0,0,34.698376688181,34.2819961679228,0,0,19.4866083480825,0,0,0,0,0,1
3,51,0,0,0,0,0,47.4847618967761,46.9149447540148,0,0,32.9802012782395,0,0,0,0,0,1
3,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,53,0.920613386666504,0.892994985066508,0.004397899910067,5.72824381127345,7.78894518238078,1.16929020202383,1.15071269414121,0,0.462384981619403,3.83965920409952,1015.44682418226,0.0235638911480904,0.00000199609748162437,1016.10714210024,0,1
3,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,55,0.9648954506853,0.887701603720401,0.0073336962287,3.7602244433,7.7517666430095,1.97300050961,1.65189739548,0.042812233,0.20011876539917,0.339250737662311,895.71781898,0.2874016569324,0.00014333818,903.803049991807,0,1
3,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,57,0,0,0,0,0,28.2563318214122,28.2563318214122,0,0,11.4859279962424,0,0,0,0,0,1
3,58,0,0,0,0,0,28.4421528350373,27.9870783896767,0,0,0,0,0.00137102983731259,0,0.0383888354447524,0,1
3,59,0,0,0,0,0,719.279484249466,707.771012501475,0,0,0,0,0.0346722570542553,0,0.970823197519147,0,1
3,60,0.5733962348767,0.514365254134249,0,0,0,0,0,0,0.00317774854004139,0.00572534480741489,0,0,0,0,0,1
3,61,0,0,0,0,0,0,0,15.5569679816999,0,0,0,0,10.540600418768,2793.25911097353,0,1
3,62,0,0,0,0,0,1.97889549367347,1.97889549367347,0,0,0.835291787879572,0,0,0,0,0,1
3,63,39.1178005495806,8.69284456657346,0,0,0,0,0,0,0.067091374364814,0.536842687339067,0,0,0,0,0,1
3,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,65,1.0344,0.118082191780822,0,0,0,0,0,0,0.00608796356164383,0.0187780710400503,0,0,0,0,0,1
3,66,0,0,0,0,0,0,0,203.46197,0,0,0,0,0,0,0,1
3,67,0,0,0,0,0,0,0,0,0,0,0,100.968,0,2827.104,0,1
3,68,0,0,0,0,0,0,0,0,0,0,0,16.44302417015,1.48144287145152,852.987037698852,0,1
3,69,2.06974431925089,0.895970600960041,0.158299542235696,13.0199716804253,2.70665790359409,0.245721047944172,0.245721047944172,0,0.0583707468269837,0.215155555795099,311.154262315769,0.55563261127816,0.0027781630563908,327.448188641502,0,1
3,70,0.513864,0.266448,0,0,0,0,0,195.8741243532,0,0,1527.9177241152,0,0,1527.9177241152,0,1
3,71,0,0,0,0,0,0.03526,0.03526,0,0,0.0310288,0,0,0,0,0,1
