id_entidad,id_categoria,Valor_PM10,Valor_PM25,Valor_SO2,Valor_CO,Valor_NOX,Valor_COT,Valor_COV,Valor_NH3,Valor_CN,Valor_TOX,Valor_CO2,Valor_CH4,Valor_N2O,Valor_CO2eq,Valor_HFC,id_unidad
3,72,0.070526914803112,0.0655900307668942,0,1.11947483814464,0.0266541628129675,0.0926232157750621,0.0647436278267684,0,0.0196770092300683,0.0940337540711243,0,0,0,0,0,1
3,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,74,16.7824640978294,1.03666930496809,0.8665077291672,2.069272189056,0.4785191937192,0.2327931212688,0.2327931212688,0,0.07177787905788,6.95508511888811,1192.8120705,3.41698531275,0.05881344972,1304.0732234328,0,1
3,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,76,0,0,0,0,0,18.6292021268699,18.6292021268699,0,0,0.260808829776178,0,0,0,0,0,1
3,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,35,46.1090338580246,11.155411417264,0,0,0,0,0,0,0,1.0111940135386,0,0,0,0,0,1
3,79,132.618384668492,13.2438443967067,0,0,0,0,0,0,0,3.08641241575127,0,0,0,0,0,1
3,80,37.6053333823244,26.7068377590129,0.928137810167691,3721.51038261036,332.828653270788,565.045335380664,544.560181860199,2.88416804525417,5.88829306378619,172.474447450261,55011.3904995553,10.5865761484663,7.66271767989708,57593.8746750411,0.19649219858156,1
3,81,7.78579819889889,4.74536286939027,0.374550945241437,1350.29959653584,168.345950253017,180.874929390887,173.616954835399,1.05628406934987,1.2762363439028,54.623331047321,22146.6766503939,4.13855005684464,4.87646846624336,23617.57055015,0.0482695035460993,1
3,82,1.54004734923,0.33607988687,0.109624746,205.109141244,27.97550397524,3.5643020501,2.2035002962,0.37859217,0.02346744055,0.589409703799111,6494.9778,1.10016595345,0.0458162914,6545.72929583249,0.00600425531914894,1
3,83,9.70394332063499,5.019586768279,0.55820361219,1416.76631295098,152.025807626282,140.67962566675,135.195494072223,1.336219899,0.881503639231,42.6143638848267,33491.724939,2.7359991348819,2.51907331954,34240.6318834619,0.00364964539007092,1
3,84,1.7960099615,1.0804704701,0.10121467,285.04718779,34.812517444,29.74766632,27.44197453,0.20465206,0.14504073781,8.4039472353198,5995.8091,1.5696904574,0.18588747,6089.0206123572,0,1
3,85,20.2929924259153,13.4730867921154,0.769801160474923,2974.22679104845,339.087919964792,358.858892920009,344.031986016449,2.05429185002127,4.2967812207766,105.942362926063,46309.5998712744,8.27214650252361,9.07213134973315,49013.4418732229,0.0523900709219858,1
3,86,21.35077043801,15.9370896453,0.112453989656,66.468712646,140.9077109,15.4398282816,12.9176537946,0.22486464,7.529414372887,2.65709077389083,16003.67108,2.258490311665,0.04366884471,16079.0932511563,0.000470921985815603,1
3,87,8.56072475304,6.87246202442,0.03625754766,34.184511286,77.3809617636679,8.2999689982,7.8173143171,0.103932363,3.3832613344011,1.35672151210146,5100.568897,0.332417624662,0.0210249944,5115.75431329732,0.000235460992907801,1
3,88,74.0800486590505,45.229219412296,1.99849813548,5102.2908106742,821.049788631533,595.065495468537,549.898846188255,4.14062047,11.418304912241,164.328949232944,128233.96902,32.907506384271,7.2193522918,131073.405144739,0.00376737588652482,1
3,89,0.225276327764,0.106058899675,0.032112889284,55.029470544,3.3421244254,5.8626114496,5.4505068101,0.2566579215,0.013146056917,1.73327771179747,1901.5442088,0.13358978706,0.01765390884,1909.96300868028,0,1
3,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,91,0,0,0,0,2.7901743833,175.999033234212,175.999033234212,0,0,16.8760173719448,0,0,0,0,0,1
3,92,5.50552560782823,1.32132614587877,0,0,0,0,0,0,0.00136087170510387,0.0410599501941198,0,0,0,0,0,1
4,1,344.872457457819,116.690848854129,19.0201402907163,1313.08573790556,829.401905995031,2669.55156858378,2506.38331116233,8.63997583759144,34.7001914452255,90.7142300562819,698688.170822727,13.259117176034,48.2868145325613,711870.635954785,0.0084,1
4,2,15.9878514434814,11.4175708837112,1.42322868131265,162.474752900478,132.159483831532,115.687754168144,102.057679627805,4.29356565120742,4.32513992847568,3.98193956720197,260324.238603237,4.58871853281478,34.4429282561379,269580.126698833,0.00000714,1
4,3,143.66140472286,49.0226797958079,5.9615012786838,595.561689668987,316.834383070093,992.942950315956,939.507085527989,3.4228844790672,5.16442312180721,133.08682683552,437671.639557521,7.95914315696882,76.294665312434,458112.581873711,0,1
4,4,1.45824446664,1.06732812264,0.0741409208542351,8.78214529228542,4.44436929992,2.034214349016,1.99592154842384,0.04084769151,0.0576559091449825,0.61376215471895,2391.8624749813,0.0396360248532855,1.62781059746528,2824.34209200549,0,1
4,5,3.95788451647407,3.06360640476384,0.940741516022464,12.9834575978145,32.3762951151882,29.5719804125943,6.05243277214498,0.198190642130041,0.522636510805849,12.8382375653229,52714.231375026,0.924923977097904,32.4813196073702,61347.6789423379,0,1
4,6,1.04026415154688,1.03162415154688,0.669384557310384,86.96248890852,33.6718878056,13.70888420428,13.7055732968505,0.34113101947,0.30625858823409,2.02751423854527,124562.505991736,2.38202198394511,1.30171973119451,124974.158336053,0,1
4,7,35.0356690573093,24.5210863926748,0.349425497493233,11.2838681251765,11.7832957327059,266.037922161701,246.794429902047,0.105996924883706,1.17094135560338,166.727169038628,18255.7997207935,0.30864980507343,1.61744081774471,18693.0637320379,0,1
4,8,378.056347501463,305.594107026567,7.38767007342048,550.203320043788,976.779591271754,1524.04569002583,1378.76553739917,17.9274859035348,23.8816676261597,264.025812771733,720676.13353722,13.4110369468184,37.9148388564691,731099.074868695,0,1
4,9,11.6557721595506,10.9180140811046,0.959986568353434,37.9359302381717,37.7781368444994,4825.37525898934,4687.10256312952,0.22956471679855,2.3033153663193,2712.54170960033,26949.130525356,0.465083097373857,33.1659343203654,36047.4774469793,0.0756,1
4,10,9.68708515492144,6.61835558809694,5.30953742182257,400.485978032882,102.764203917394,28.718971248836,28.1874851037634,1.52485461300739,0.894430288961207,4.65758155293451,320986.28827544,6.05111846641135,2.76327045528683,321887.98626315,0,1
4,11,185.837552222339,106.406931482961,45.4492283685046,573.132474844028,541.22411616525,4391.46702620978,4297.03175836597,12.9270728737972,14.829050773454,1161.07530400145,791477.093947727,14.5703929804508,47.4384203348716,804456.246339921,0,1
4,12,122.352113085865,102.340024926505,7.06421461471789,762.669764144731,622.595200668533,2882.40585223523,2513.95437911748,15.7643819780663,16.1020447167432,2358.35686392859,405683.853823282,7.67018662568353,43.1705440193937,417338.81321394,0,1
4,13,592.612900807333,426.368985502829,513.917457732976,521.03619135671,2140.22079063062,506.459939678203,428.659833267251,9.52657102381071,27.3722325452279,362.741700866351,1714407.28069232,9.11350512741713,32.1635966262474,1723185.81194184,0,1
4,14,194.671571751552,132.679209962,109.113148293677,1455.95623093997,172.153462022368,365.460080084459,357.642019756437,4.02182692125684,4.35135369766217,261.11221355008,170830.186306991,3.09419378653333,3.95460752603654,171964.794727413,0,1
4,15,70.3966167512518,54.8324024312946,52.3792882666164,1188.99580636416,538.004225139601,1417.98903911764,1323.84909062317,6.40784051113081,6.4166907976671,1085.15643740983,778717.667273487,14.4334358714982,64.7493470084224,796280.38043512,0,1
4,16,0.490759124214786,0.448053740614786,1.16048607945238,6.2054834968532,5.29324485304,4.5172098978799,4.17956808995173,0.1671328058208,0.130635644861804,0.654296672726216,6576.68140360457,0.504823570463293,0.0796702509142373,6611.92908006982,0,1
4,17,0.0165061610262407,0.013230965824,0.00147825772962046,0.439149595421473,0.696925521287394,724.015162501411,723.990339424091,0.001033223168,0.00633082992922737,692.379583315824,673.259132641642,0.0106881996242973,0.151953149925425,713.825986961361,0,1
4,18,39.6297022564499,33.1282388212602,0.793834134241905,74.0158427293164,45.6229199805515,527.294168111422,512.053740322979,0.541270707172362,0.874901714273162,378.318737172454,31116.9914205251,0.540433753699457,13.2492950272422,34643.1867478479,0,1
4,19,167.27838707325,148.999743109875,9.73891978462712,135.896460134668,85.1978549928856,2767.15108172837,2676.9991132652,1.43381568358734,2.99787546226097,1476.17973252123,66000.2399667265,1.25487281404061,1.68128499061478,66480.9169280326,0,1
4,20,9.12735894716416,8.48915594378658,0.0925271439769371,10.8593335971733,14.26256679325,293.406152917728,288.718713478677,0.06431250823,0.395821869999712,192.498474564807,10580.3252759824,0.167281213436131,14.7452980474527,14492.5131325335,0,1
4,21,24.8059843652224,20.4947474936707,0.819065865483765,11.1058961810884,11.9101126609944,896.768363556787,806.964598767295,0.1315413961309,0.609046125376719,211.58178319621,13369.8374293022,0.238960358146492,10.9083551194689,16267.2424259896,0,1
4,22,588.3035,588.2908125,13.2065,1508.2771,5527.42406,262.5882,121.0579,32.5237,225.903247877727,39.39600225,2276222.9559,106.2447,51.2373,2292775.692,0,1
4,23,4.58064283460152,2.58814394904029,0.0128578815060668,0.151598457290447,0.754402456,0.3641635106768,0.34993537084039,0.01512601824,0.0853931077420887,0.0948580567070287,689.811539364655,0.0212461495870278,0.620169844043439,854.751440224603,0,1
4,24,110.031520703149,100.707237058594,81.8062395340523,421.380047039247,419.897570207912,1842.85579100168,1794.62834375128,5.69167933609693,39.7401861444956,1121.53729432467,462279.69994758,31.5372504526071,5.42112076058348,464684.888529887,0.048339068,1
4,25,0.0014,0.0004,0.0081,0.0071,0.0285,369.452720663297,369.418183370804,0.0011,0.00006,150.179097366343,31.7526,0.0001,0.0004,31.8614,0,1
4,26,0,0,0,0,0,21211.2823952586,19514.3798036379,0,0,10571.7031457969,0,44365.5285060915,210.992356913675,1298147.77275269,0,1
4,27,2162.15384248369,2050.13996911736,128.133748069835,21705.85692303,768.802488419009,7109.37287790672,5751.15514836647,195.019564562289,153.760497683802,4418.84979274914,410540.528815751,1017.38195967449,0,439027.223686637,0,1
4,28,0,0,0,75.323161237771,0,221239.722476811,5280.86767947686,0,0,1482.45438603323,0,215651.288395118,0,6038236.07506332,0,1
4,29,0,0,0,0,0,0,0,0,0,0,0,6331.84,0,177291.52,0,1
4,30,0,0,0,514.815280077522,0,2265.10609745295,2265.10609745295,606.746580091365,0,0,0,3691.0416955558,303.373290045682,183743.089337668,0,1
4,31,0,0,0,0,0,3134.03176476,2883.3092235792,0,0,1562.00143155638,0,23777.4473340719,0,665768.525354014,0,1
4,32,33.4841115581361,28.7100797186656,1.33230252221355,466.749807548918,497.906084299245,5.62590061222,3.50151259064901,0.189263660103597,2.40687287011971,2.47632967976074,683595.579543288,80.7350314722119,1.20569463242807,686175.669502104,0,1
4,33,0.641008188966692,0.641008188966692,0.013696498396421,6.8421388259163,11.9259428416538,0,0,0,0.0474346059835352,0,17629.6861270105,1.3969640354208,0.027939280708416,17676.20502939,0,1
4,34,612.506196555883,590.910731267712,696.90882220949,10830.1113807788,2182.00426314874,1560.89095543226,1480.72080934656,2.11308477701272,106.609692558623,487.665558644456,3828194.85740782,737.131028868521,11.2897974356929,3851826.3225366,0,1
4,35,130.119049101521,130.119049101521,9.65402722225623,1434.0909277859,1770.60552558899,172.782514539158,86.391257269579,7.6966756476534,8.7931705631959,58.5219167513065,2394215.18081136,42.0934163189028,4.20934163189028,2396509.27200074,0,1
4,36,0,0,0,0,0,10533.9568900242,10500.7840159455,0,0,3179.14077245152,0,0.456173966148682,0,12.7728710521631,0,1
4,37,0,0,0,0,0,8227.52140519249,5629.35675092118,0,0,3467.07752014812,0,0,0,0,0,1
4,38,0,0,0,0,0,204.703174503682,204.703174503682,0,0,90.1581691530366,0,0,0,0,0,1
4,39,0,0,0,0,0,16214.6217684526,16214.6217684526,0,0,2383.54939996253,0,0,0,0,0,1
4,40,0,0,0,0,0,1032.59080726681,754.8,0,0,227.214295767527,0,0,0,0,0,1
4,41,0,0,0,0,0,31893.1834737281,19135.9100842369,0,0,19327.2691850792,0,0,0,0,0,1
4,42,0,0,0,0,0,1275.18207660797,1259.87989168867,0,0,126.243025584189,0,0,0,0,0,1
4,43,0,0,0,0,0,2676.62184113465,1910.75755736615,0,0,685.21519133047,0,0,0,0,0,1
4,44,0,0,0,0,0,25332.1053791453,17537.6114163314,0,0,10692.6816805372,0,0,0,0,0,1
4,45,0,0,0,0,0,25620.1627647276,17677.912307662,0,0,2095.72931415471,0,0,0,0,0,1
4,46,0,0,0,0,0,27043.5051405457,18660.0185469766,0,0,2187.81956587015,0,0,0,0,0,1
4,47,0,0,0,0,0,866.054884757105,649.541163567828,0,0,114.232639299462,0,0,0,0,0,1
4,48,0,0,0,0,0,19053.2074646563,13207.3369925458,0,0,7335.48487389267,0,0,0,0,0,1
4,49,0,0,0,0,0,9396.15558252122,9086.3221913686,0,0,5059.51699165686,0,0,0,0,0,1
4,50,0,0,0,0,0,2129.3488893391,2115.79746310026,0,0,1195.84233625284,0,0,0,0,0,1
4,51,0,0,0,0,0,6393.55230317532,6316.82967553722,0,0,4440.59596002712,0,0,0,0,0,1
4,52,20.7971964919072,20.2989303259553,0.348120441017328,121.1265290188,580.950258048661,33.0819602316663,32.1556653451796,0,8.72854004016077,0.351303938223729,50756.0337746316,2.84261187806641,19.590048123542,56026.9896599561,0,1
4,53,121.411951994606,117.584072746104,0.984786876261569,777.122306330202,1459.61505840301,179.112813480386,161.903952030291,0,60.8840029615536,371.624696544799,196954.954752844,14.5357411838765,0.219617899399837,197420.154249333,0,1
4,54,30.28699056,30.15370387152,331.638586194667,32308.86,3775.89879039607,1811.498125,1736.424,0,4.523055580728,616.714875582183,876540.260181298,35.1861114112796,63.5257478097602,894359.794470401,0,1
4,55,18.5598142986549,17.0749759204594,0.1452163720478,73.00920968751,143.343973883354,37.360270200345,30.65198832387,0.858753235,3.92521821424105,6.47173164948721,17809.65953446,6.07619529165046,0.002876292211,17980.5552200621,0,1
4,56,0,0,0,0,0,8.37321162545441,8.37321162545441,0,0,5.00801787318428,0,0,0,0,0,1
4,57,0,0,0,0,0,2833.68715163038,2833.68715163038,0,0,1151.8666610094,0,0,0,0,0,1
4,58,0,0,0,0,0,4746.00862892883,4670.07249086597,0,0,0,0,0.228777317812198,0,6.40576489874154,0,1
4,59,0,0,0,0,0,78825.804185658,77564.5913186875,0,0,0,0,3.79973098785843,0,106.392467660036,0,1
4,60,978.470428274035,877.091807329883,0,0,0,0,0,0,5.57086048379365,9.76999890299665,0,0,0,0,0,1
4,61,0,0,0,0,0,0,0,5487.52333663741,0,0,0,0,474.676216446077,125789.197358211,0,1
4,62,0,0,0,0,0,165.612929476187,165.612929476187,0,0,69.9052175318986,0,0,0,0,0,1
4,63,2722.22339420626,604.938532045836,0,0,0,0,0,0,4.66891559032976,37.359097442881,0,0,0,0,0,1
4,64,32.5973588739627,31.1647611110867,1.09739632721727,212.66624526501,538.693814237051,27.3232597880879,19.7273935669995,0,5.04233368872939,16.075146897574,0,11.6801066670134,0,327.042986676376,0,1
4,65,152.6681304,17.4278687671233,0,0,0,0,0,0,0.898528630026575,2.77147428287207,0,0,0,0,0,1
4,66,0,0,0,0,0,0,0,6887.6340880247,0,0,0,0,0,0,0,1
4,67,0,0,0,0,0,0,0,0,0,0,0,18251.529518,0,511042.826504,0,1
4,68,0,0,0,0,0,0,0,0,0,0,0,596.513352561184,27.3146628312235,23940.7595219874,0,1
4,69,341.607512292195,147.878308076082,26.1270497602822,2148.92249950695,446.728933846011,40.5558092974598,40.5558092974598,0,9.63398494622776,35.5110307526343,51355.4415877195,91.7061456923563,0.458530728461781,54044.7243101479,0,1
4,70,84.9733416,44.0602512,0,0,0,0,0,32370.7132674784,0,0,524567.129137022,0,0,524567.129137022,0,1
4,71,0,0,0,0,0,23.44304,23.44304,0,0,20.6298752,0,0,0,0,0,1
4,72,27.3365141758316,25.4229581835234,0,433.912923425898,10.331260081569,35.9011287834523,28.3570805773211,0,7.62688745505701,36.4478590669689,0,0,0,0,0,1
4,73,109.375578944092,92.7431497259,9.4304394535,1047.105365958,29.256971817,92.7075917763865,45.1903251907865,8.8721392236956,6.6775067802648,4.98356814355447,16890.955649841,47.5172665856,2.2268342909,18811.5502013263,0,1
4,74,176.35712394714,146.866009703876,9.10562418623966,21.7447741760947,5.0284790282219,2.44628709481066,2.44628709481066,0,0.754271854233286,73.0869317654789,12534.56613621,35.907105107655,0.2866402764,13615.9247524703,0,1
4,75,0,0,0,0,0,0,0,0,0,0,0,0,0,1406.592,0.7992,1
4,76,0,0,0,0,0,2502.74459525865,2502.74459525865,0,0,35.0384243336211,0,0,0,0,0,1
4,77,10.7694587174722,9.12665993006115,0.915027017160971,99.3407084261883,2.9811476934053,7.22815692526758,2.30488090271719,0.725187171511175,0.657119514964403,4.43668834249863,1788.49057900842,4.92327602255039,2.81014766518238,2671.03143891316,0,1
4,35,5918.5211477844,1456.55132089017,0,0,0,0,0,0,0,129.796108330291,0,0,0,0,0,1
4,79,8174.39409983203,816.161952115358,0,0,0,0,0,0,0,190.24173385939,0,0,0,0,0,1
4,80,2902.43510380026,976.628779290755,199.900936449327,206971.903856605,31889.8709573238,34217.6665810535,33010.1761629803,768.818568326823,158.069791660513,10734.3082611499,11853602.9331611,721.30558290041,450.781326825982,12129722.1860557,104.973573049645,1
4,81,656.623650375812,216.033316377999,59.2927568037009,62001.668289535,11655.0411877251,9613.21131638202,9211.81316568584,177.814235855506,45.0582037960527,2964.68265118191,3542674.96321613,258.420229054197,227.823454347842,3640599.55964175,23.3197035460993,1
4,82,891.568237968109,228.925764324518,61.2571616387557,106127.042901597,8464.32307418482,1819.1875943839,1304.06375870555,243.414231755185,19.4200967417867,360.828431583876,3617205.67739692,396.432889260484,30.2077273943993,3640556.74931814,3.26607943262411,1
4,83,338.533124192785,139.089628010299,24.59846323134,20093.2367428164,2856.99256631859,2488.22874576687,2324.10309201211,73.725078192343,38.930604659092,758.529928770201,1534250.444037,128.521569561822,46.12891885802,1550687.85885799,0.472805673758865,1
4,84,160.38617361591,97.22369204664,67.918286018,38803.599895144,6552.49021132288,7932.51591184329,7199.268524378,118.015401369024,14.16924949842,396.743680894176,1264430.2385,212.66344793752,89.694020399,1294178.0653416,0.0187191489361702,1
4,85,596.757941230126,275.013412492372,40.4203600007686,55601.2059852034,8646.55241188212,7612.90832761952,7221.35916453924,119.586567290578,80.3097421103909,2317.46259450754,2536894.53212716,276.539425991139,207.523612595503,2612839.57778988,10.1601418439716,1
4,86,2064.30733469549,1372.19952027174,14.961123570237,7540.7643804253,13942.0608839556,1584.3032600077,1122.1913121804,29.9987815824,704.933868036855,287.209988191831,2176374.029736,437.03108706873,5.91664689689,2190838.76167252,0.50765390070922,1
4,87,1815.3116292916,1288.39286849529,15.610203598175,13731.7719322652,14045.1923564167,2575.03313689612,2143.87068058041,38.5900122084018,590.015173168717,484.997696476424,1880258.063455,374.963522578965,13.64377031757,1895176.45795896,0.618320567375887,1
4,88,1307.23431659757,714.100675337706,36.099236453644,50092.1050972972,12114.7706572862,5818.65065755345,4976.44098112428,75.149428302241,212.160392517875,1457.88703522858,2663324.618323,681.187843833932,92.1627511034,2708213.91181545,1.07146524822695,1
4,89,337.535604497764,159.372321722675,47.943544806484,85328.933447544,4826.8174980854,9144.9696362496,8513.0425827101,376.6221068715,19.777466912317,2702.21705008598,2838965.7794988,198.73679136106,26.66395226884,2851596.35700815,0,1
4,90,51.82664821,30.489046323,0.378296295,141.7131031,281.08355609,45.7999116,24.9545864,1.24367946,13.73117388,8.85816366746498,56270.797,20.193013218,0.253725179,56920.7331524681,0.0133035460992908,1
4,91,0,0,0,0,504.866065860924,44911.5656554593,44911.5656554593,0,0,4003.85697628247,0,0,0,0,0,1
4,92,1930.1379493849,424.508312033298,0,0,0,0,0,0,0.437213289261984,14.3948777491542,0,0,0,0,0,1
