PROD_EST,COBERTURA,ANIO,ID_MES,MARCA,SEGMENTO,FUENTE_DE_ENERGIA,MENUDEO,MAYOREO
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,Dina,Carga,Eléctrico,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,Dina,Carga,Gasolina,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,Dina,Pasajeros,Diésel,2,1
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,Dina,Pasajeros,Eléctrico,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,Dina,Pasajeros,Gas natural vehicular,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,Freightliner,Carga,Diésel,937,331
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,Hino,Carga,Diésel,82,19
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,Hino,Carga,Híbrido,20,23
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,Hino,Pasajeros,Diésel,8,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,International,Carga,Diésel,361,376
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,International,Pasajeros,Diésel,79,2
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,Isuzu,Carga,Diésel,122,115
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,Isuzu,Pasajeros,Diésel,1,1
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,Kenworth,Carga,Diésel,384,466
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,Kenworth,Carga,Gas natural vehicular,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,Mack Trucks,Carga,Diésel,11,6
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,Man Truck And Bus México,Carga,Diésel,1,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,Man Truck And Bus México,Pasajeros,Diésel,3,3
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,Mercedes-Benz Autobuses,Pasajeros,Diésel,169,52
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,Scania,Carga,Diésel,28,28
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,Scania,Carga,Gas natural vehicular,13,13
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,Scania,Pasajeros,Diésel,38,38
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,Scania,Pasajeros,Gas natural vehicular,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,Volkswagen Camiones y Autobuses,Carga,Diésel,36,13
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,Volkswagen Camiones y Autobuses,Pasajeros,Diésel,48,51
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,Volvo Buses,Pasajeros,Diésel,37,37
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,Volvo Trucks,Carga,Diésel,13,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	01,Volvo Trucks,Carga,Gas natural vehicular,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,Dina,Carga,Eléctrico,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,Dina,Carga,Gasolina,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,Dina,Pasajeros,Diésel,1,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,Dina,Pasajeros,Eléctrico,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,Dina,Pasajeros,Gas natural vehicular,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,Freightliner,Carga,Diésel,496,322
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,Hino,Carga,Diésel,117,30
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,Hino,Carga,Híbrido,23,19
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,Hino,Pasajeros,Diésel,6,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,International,Carga,Diésel,363,439
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,International,Pasajeros,Diésel,98,15
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,Isuzu,Carga,Diésel,141,136
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,Isuzu,Pasajeros,Diésel,23,23
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,Kenworth,Carga,Diésel,586,550
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,Kenworth,Carga,Gas natural vehicular,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,Mack Trucks,Carga,Diésel,26,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,Man Truck And Bus México,Carga,Diésel,4,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,Man Truck And Bus México,Pasajeros,Diésel,13,1
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,Mercedes-Benz Autobuses,Pasajeros,Diésel,229,201
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,Scania,Carga,Diésel,22,22
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,Scania,Carga,Gas natural vehicular,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,Scania,Pasajeros,Diésel,21,21
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,Scania,Pasajeros,Gas natural vehicular,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,Volkswagen Camiones y Autobuses,Carga,Diésel,41,72
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,Volkswagen Camiones y Autobuses,Pasajeros,Diésel,21,100
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,Volvo Buses,Pasajeros,Diésel,77,77
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,Volvo Trucks,Carga,Diésel,24,20
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	02,Volvo Trucks,Carga,Gas natural vehicular,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,Dina,Carga,Eléctrico,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,Dina,Carga,Gasolina,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,Dina,Pasajeros,Diésel,1,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,Dina,Pasajeros,Eléctrico,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,Dina,Pasajeros,Gas natural vehicular,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,Freightliner,Carga,Diésel,621,558
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,Hino,Carga,Diésel,113,12
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,Hino,Carga,Híbrido,2,2
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,Hino,Pasajeros,Diésel,4,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,International,Carga,Diésel,357,271
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,International,Pasajeros,Diésel,63,35
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,Isuzu,Carga,Diésel,258,260
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,Isuzu,Pasajeros,Diésel,1,1
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,Kenworth,Carga,Diésel,395,496
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,Kenworth,Carga,Gas natural vehicular,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,Mack Trucks,Carga,Diésel,13,10
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,Man Truck And Bus México,Carga,Diésel,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,Man Truck And Bus México,Pasajeros,Diésel,14,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,Mercedes-Benz Autobuses,Pasajeros,Diésel,199,195
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,Scania,Carga,Diésel,34,34
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,Scania,Carga,Gas natural vehicular,12,12
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,Scania,Pasajeros,Diésel,31,31
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,Scania,Pasajeros,Gas natural vehicular,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,Volkswagen Camiones y Autobuses,Carga,Diésel,32,43
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,Volkswagen Camiones y Autobuses,Pasajeros,Diésel,33,13
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,Volvo Buses,Pasajeros,Diésel,71,71
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,Volvo Trucks,Carga,Diésel,20,38
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	03,Volvo Trucks,Carga,Gas natural vehicular,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,Dina,Carga,Eléctrico,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,Dina,Carga,Gasolina,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,Dina,Pasajeros,Diésel,3,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,Dina,Pasajeros,Eléctrico,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,Dina,Pasajeros,Gas natural vehicular,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,Freightliner,Carga,Diésel,382,578
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,Hino,Carga,Diésel,58,8
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,Hino,Carga,Híbrido,6,6
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,Hino,Pasajeros,Diésel,15,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,International,Carga,Diésel,229,100
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,International,Pasajeros,Diésel,40,6
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,Isuzu,Carga,Diésel,42,33
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,Isuzu,Pasajeros,Diésel,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,Kenworth,Carga,Diésel,191,6
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,Kenworth,Carga,Gas natural vehicular,3,12
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,Mack Trucks,Carga,Diésel,13,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,Man Truck And Bus México,Carga,Diésel,7,9
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,Man Truck And Bus México,Pasajeros,Diésel,1,1
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,Mercedes-Benz Autobuses,Pasajeros,Diésel,41,46
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,Scania,Carga,Diésel,3,3
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,Scania,Carga,Gas natural vehicular,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,Scania,Pasajeros,Diésel,5,5
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,Scania,Pasajeros,Gas natural vehicular,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,Volkswagen Camiones y Autobuses,Carga,Diésel,39,33
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,Volkswagen Camiones y Autobuses,Pasajeros,Diésel,2,1
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,Volvo Buses,Pasajeros,Diésel,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,Volvo Trucks,Carga,Diésel,11,45
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	04,Volvo Trucks,Carga,Gas natural vehicular,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,Dina,Carga,Eléctrico,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,Dina,Carga,Gasolina,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,Dina,Pasajeros,Diésel,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,Dina,Pasajeros,Eléctrico,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,Dina,Pasajeros,Gas natural vehicular,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,Freightliner,Carga,Diésel,439,148
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,Hino,Carga,Diésel,139,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,Hino,Carga,Híbrido,38,65
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,Hino,Pasajeros,Diésel,1,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,International,Carga,Diésel,170,70
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,International,Pasajeros,Diésel,45,5
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,Isuzu,Carga,Diésel,91,81
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,Isuzu,Pasajeros,Diésel,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,Kenworth,Carga,Diésel,229,173
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,Kenworth,Carga,Gas natural vehicular,13,4
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,Mack Trucks,Carga,Diésel,7,1
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,Man Truck And Bus México,Carga,Diésel,4,2
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,Man Truck And Bus México,Pasajeros,Diésel,8,3
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,Mercedes-Benz Autobuses,Pasajeros,Diésel,63,79
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,Scania,Carga,Diésel,20,20
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,Scania,Carga,Gas natural vehicular,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,Scania,Pasajeros,Diésel,14,14
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,Scania,Pasajeros,Gas natural vehicular,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,Volkswagen Camiones y Autobuses,Carga,Diésel,15,32
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,Volkswagen Camiones y Autobuses,Pasajeros,Diésel,23,11
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,Volvo Buses,Pasajeros,Diésel,1,1
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,Volvo Trucks,Carga,Diésel,17,25
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	05,Volvo Trucks,Carga,Gas natural vehicular,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,Dina,Carga,Eléctrico,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,Dina,Carga,Gasolina,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,Dina,Pasajeros,Diésel,3,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,Dina,Pasajeros,Eléctrico,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,Dina,Pasajeros,Gas natural vehicular,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,Freightliner,Carga,Diésel,529,452
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,Hino,Carga,Diésel,177,2
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,Hino,Carga,Híbrido,17,17
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,Hino,Pasajeros,Diésel,7,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,International,Carga,Diésel,404,496
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,International,Pasajeros,Diésel,108,48
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,Isuzu,Carga,Diésel,136,141
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,Isuzu,Pasajeros,Diésel,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,Kenworth,Carga,Diésel,578,580
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,Kenworth,Carga,Gas natural vehicular,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,Mack Trucks,Carga,Diésel,8,4
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,Man Truck And Bus México,Carga,Diésel,5,3
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,Man Truck And Bus México,Pasajeros,Diésel,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,Mercedes-Benz Autobuses,Pasajeros,Diésel,94,114
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,Scania,Carga,Diésel,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,Scania,Carga,Gas natural vehicular,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,Scania,Pasajeros,Diésel,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,Scania,Pasajeros,Gas natural vehicular,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,Volkswagen Camiones y Autobuses,Carga,Diésel,57,68
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,Volkswagen Camiones y Autobuses,Pasajeros,Diésel,5,-3
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,Volvo Buses,Pasajeros,Diésel,25,25
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,Volvo Trucks,Carga,Diésel,26,22
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	06,Volvo Trucks,Carga,Gas natural vehicular,0,0
Registro Administrativo de la Industria Automotriz de Vehículos Pesados. Venta de vehículos pesados,Nacional,2020,	07,Dina,Carga,Eléctrico,0,0
